Weather,Time of Day (minutes),Number of People
Rainy,639.0518465490917,55
Rainy,6245.999070903555,23
Cloudy,3660.715681908022,15
Snowy,2319.0986338449875,27
Sunny,3207.4563321205756,9
Snowy,1227.9356567086572,39
Snowy,6444.508272377666,20
Rainy,5046.785864260145,97
Rainy,974.9571923723606,28
Rainy,803.9578072548607,20
Sunny,1063.1291882087683,13
Sunny,823.3646994726568,12
Sunny,4819.522545129443,11
Snowy,6610.141269074196,37
Rainy,308.2585653645618,18
Cloudy,759.0814940795483,12
Snowy,5028.037203367994,76
Sunny,6405.077931381886,7
Cloudy,2113.726495881985,7
Cloudy,1482.53434362085,9
Rainy,4842.459033213254,64
Cloudy,2193.4241644108015,24
Sunny,777.5483011190641,19
Rainy,6110.036949266655,36
Cloudy,5495.654822711293,9
Rainy,4728.17705464278,21
Cloudy,6829.004592189625,25
Snowy,6633.789970273807,28
Snowy,1927.358168456231,31
Sunny,2799.1119213394245,25
Snowy,290.29074056766717,57
Snowy,1050.8955024996005,22
Snowy,6840.209634495472,35
Cloudy,7678.5767247324075,8
Cloudy,9861.287508023159,15
Rainy,4949.983254744377,23
Cloudy,823.9297065407485,9
Snowy,813.7158619576395,33
Cloudy,6431.648853070603,15
Sunny,5331.890978337522,11
Rainy,5325.655939398796,23
Rainy,5850.528489634255,30
Cloudy,6949.562487436135,9
Snowy,5881.502884307158,27
Rainy,1091.7166335629968,35
Sunny,6885.61384925793,63
Sunny,7527.252085122529,7
Rainy,2012.1068563363494,28
Snowy,4641.946319345063,27
Snowy,2082.6284290960552,16
Cloudy,9249.107657693134,23
Cloudy,1000.6777916169624,24
Rainy,5511.711148603059,14
Cloudy,1222.446171884384,13
Cloudy,6277.619510431811,138
Cloudy,644.68012545197,10
Sunny,1553.962250800458,22
Cloudy,3309.886776061372,8
Rainy,8267.346587915084,22
Snowy,2741.6098164773634,23
Cloudy,275.6344061232281,12
Snowy,6266.712866704958,21
Cloudy,3590.4939274947865,114
Rainy,8020.858017175058,22
Sunny,428.54273282820736,13
Rainy,5192.661976007073,12
Sunny,1989.4178350544703,147
Cloudy,714.7971824838195,106
Cloudy,6676.662329281332,18
Sunny,5042.312017131938,73
Rainy,6322.901079410435,148
Rainy,2120.540470586701,23
Sunny,3568.1893346860793,13
Cloudy,3466.796029242434,14
Sunny,9266.833417439842,25
Cloudy,2735.512981381698,21
Sunny,2361.9310012588458,7
Cloudy,2053.627085509502,9
Sunny,5290.903585623865,5
Snowy,2039.8249836878363,19
Cloudy,8342.32486953119,58
Rainy,2293.071189191314,35
Sunny,7881.371228158478,8
Rainy,881.1780932917,25
Sunny,5914.48458525534,10
Rainy,7514.36371119247,26
Rainy,290.18699769634003,30
Sunny,9411.459514114935,4
Sunny,4223.705399814633,6
Rainy,8640.0,13
Rainy,6709.698396518673,19
Rainy,2340.3040109800045,21
Cloudy,71.61921570501397,15
Cloudy,1964.637432095752,132
Snowy,436.397849313034,29
Cloudy,496.4948646295982,18
Cloudy,659.4682253094758,21
Sunny,3430.047392029034,72
Snowy,5767.452068264716,38
Snowy,989.2476922023122,26
Cloudy,333.8125107336697,27
Sunny,5126.128871080014,5
Sunny,1440.0,18
Snowy,389.0215470288876,29
Sunny,0.0,9
Rainy,7817.03848012316,32
Cloudy,6876.345468599486,126
Rainy,2865.005083519414,24
Snowy,6037.36214599713,35
Snowy,3778.8117203651477,17
Sunny,6312.488235559181,81
Sunny,6441.858592450511,7
Snowy,5760.0,15
Snowy,1618.930681777745,29
Rainy,811.3462781380465,40
Rainy,3768.369541835556,21
Sunny,8310.883076978165,55
Rainy,5075.273935249523,18
Sunny,6590.898194221477,9
Sunny,9219.006515728155,5
Cloudy,816.8856988482387,27
Sunny,6356.450780820932,25
Rainy,6703.765880348178,28
Snowy,9226.940279024291,18
Snowy,9495.756141804788,20
Rainy,6469.465387073407,167
Snowy,2565.3780902779804,108
Sunny,6461.498259508145,90
Snowy,81.70831144552267,22
Rainy,6934.2917402570365,19
Snowy,7593.936371689457,11
Sunny,1924.644118086425,25
Sunny,4825.561934144343,8
Rainy,4094.797713541494,26
Rainy,2880.0,26
Rainy,2880.0,15
Cloudy,6860.180451263779,27
Cloudy,8000.366009086498,10
Sunny,7900.238159778137,124
Cloudy,822.7994669487565,18
Cloudy,8107.6040742165615,20
Snowy,6712.27761094202,29
Cloudy,2360.0176077612414,16
Snowy,752.2490452518896,26
Rainy,2088.9581686893625,23
Snowy,7865.541617884735,28
Snowy,4969.833019073035,19
Rainy,6888.157234872144,141
Rainy,2373.6804200211104,17
Sunny,5760.0,27
Sunny,956.1242795507139,15
Sunny,2230.105030098759,27
Sunny,5033.264847679477,60
Snowy,580.1333568880011,30
Snowy,6884.680579194965,97
Sunny,2501.1095263642287,24
Cloudy,6201.764039583501,10
Sunny,3746.5388233648328,12
Cloudy,4690.203575565137,12
Rainy,223.33746067598503,32
Snowy,494.3817991476126,23
Snowy,8230.461650057794,26
Cloudy,2503.125016335391,19
Sunny,6664.710751235026,28
Snowy,9621.034483265279,9
Cloudy,2345.824183361385,10
Rainy,1929.0666257197372,24
Rainy,6635.492116082619,21
Snowy,9648.147429081966,16
Sunny,8191.544878732887,13
Cloudy,4028.008813730871,76
Snowy,6734.989384992383,20
Rainy,846.5213547149699,21
Sunny,9745.254085793913,4
Cloudy,9350.452346670338,84
Snowy,402.5251255580216,32
Cloudy,2101.295892980245,21
Sunny,451.8350478696783,28
Sunny,1916.9358210092228,22
Rainy,6427.973278542414,39
Sunny,1874.728828440014,19
Snowy,609.1338493299455,22
Cloudy,1478.298719896637,28
Sunny,9436.785734654259,6
Sunny,5040.433971130401,78
Snowy,3305.8480928154513,26
Cloudy,957.3284406356659,57
Cloudy,9697.52524954556,11
Rainy,5901.278448827169,33
Rainy,1885.4190797161627,27
Cloudy,443.1087540765726,10
Snowy,381.63488360080873,28
Snowy,1018.6109430954294,36
Rainy,4970.222590041791,19
Sunny,7824.7746571281805,29
Snowy,2880.0,22
Sunny,6708.750490875322,59
Snowy,3153.86697785275,62
Cloudy,6501.575746895878,100
Rainy,6579.855697664949,34
Sunny,1209.8370945019144,12
Sunny,1688.8246563171197,10
Cloudy,4320.0,4
Snowy,786.1858361113301,33
Sunny,2808.1840253439073,28
Snowy,4046.0206870581974,106
Cloudy,9435.477389498865,12
Rainy,3423.010973172463,112
Sunny,6770.564134789432,28
Snowy,3249.5233681063914,21
Sunny,6651.488796968239,7
Snowy,5221.969257299986,17
Snowy,8301.675566699596,31
Snowy,4320.0,30
Cloudy,5181.269748184356,12
Rainy,4856.7730947453,80
Sunny,3590.7932476108817,73
Rainy,83.13267423991738,33
Snowy,469.90327280793906,34
Snowy,572.6583222792826,25
Rainy,7731.3281767435465,74
Rainy,2214.8477539321398,31
Sunny,1863.9288243424078,25
Snowy,6883.5710402368095,106
Rainy,2160.074543370551,133
Cloudy,3596.6518843900985,108
Snowy,601.9579020553496,17
Snowy,9415.868646189232,18
Sunny,8217.03537528035,7
Cloudy,7607.8331223440755,19
Sunny,3363.0780639329078,7
Cloudy,6370.6586296404,20
Sunny,235.4864675496426,12
Cloudy,425.0671705002608,18
Cloudy,548.5604855239228,138
Cloudy,5354.780105056582,11
Rainy,3694.522078440693,25
Snowy,3669.692368092316,16
Cloudy,1026.32326638047,10
Rainy,3550.546156176217,26
Rainy,6620.5673459744,35
Sunny,3562.8401689443012,16
Snowy,6575.5304457838665,30
Snowy,1950.2068832598304,99
Sunny,5760.0,27
Snowy,4991.65950161293,10
Sunny,2672.1893289959785,7
Rainy,2493.437544806973,34
Rainy,5387.543094452822,20
Cloudy,6925.007059850239,108
Sunny,3631.9167327461173,19
Rainy,2231.0336546660146,33
Rainy,7697.6453176436335,23
Sunny,6366.213771830262,12
Rainy,3821.677613917611,27
Snowy,4033.3983973807735,104
Rainy,2109.79934075484,27
Sunny,4877.931864653492,42
Snowy,2160.1900651883752,127
Snowy,9576.43442961448,20
Rainy,3080.2122661919248,21
Cloudy,2880.0,7
Snowy,4841.80673418303,197
Sunny,7480.543526670903,9
Cloudy,6297.069528846968,96
Cloudy,3546.7990852257103,21
Snowy,6316.830572751715,156
Rainy,5562.888312409468,25
Cloudy,3717.6281152568354,13
Rainy,828.1707694598982,26
Snowy,3823.9945718556246,20
Sunny,1750.020077598923,19
Cloudy,8294.080243471297,20
Sunny,2132.7248568472346,115
Rainy,9601.373022206837,21
Rainy,3214.131396105544,30
Sunny,4480.646844234217,15
Snowy,3894.4402768890104,19
Snowy,855.507429395106,19
Cloudy,1835.2614404312963,18
Cloudy,406.92129074111,9
Snowy,5445.156522389317,47
Snowy,3171.811718567762,15
Sunny,7071.362263172146,15
Rainy,1835.7765355267672,20
Rainy,949.8210932190179,30
Cloudy,3481.697348730366,19
Snowy,8137.147475189644,33
Sunny,6284.118959238891,118
Cloudy,3541.394553813974,20
Sunny,3614.7309031424597,132
Snowy,359.2125159186698,23
Snowy,9626.696764351245,23
Snowy,6295.243116070229,99
Rainy,2077.7040304775933,20
Snowy,4682.034225140936,13
Cloudy,0.0,22
Rainy,9291.23000546394,26
Sunny,1440.0,27
Cloudy,5322.457543643289,14
Cloudy,2153.066263295618,94
Sunny,6385.359301485024,25
Rainy,6488.087721412337,120
Cloudy,6676.962881463076,13
Cloudy,4614.907386488816,9
Cloudy,8321.155810080794,183
Rainy,977.5372735588478,32
Rainy,2418.5468612548566,38
Rainy,2317.8512659715016,22
Cloudy,9367.061996769837,67
Snowy,2402.2300449480554,40
Sunny,6693.053088146896,24
Snowy,6352.545344061231,18
Rainy,1953.5033617571157,110
Cloudy,2196.6682662943153,22
Cloudy,2717.6472545382676,25
Snowy,3153.921452764596,31
Snowy,1631.6909043291216,30
Sunny,779.313902845146,10
Cloudy,7938.319572668166,87
Snowy,9422.402999173348,16
Sunny,2247.82315124706,28
Rainy,2079.6471883314703,32
Snowy,1256.3508378967495,25
Rainy,5903.674567748454,40
Sunny,6181.741071079112,10
Rainy,682.8282863463429,23
Cloudy,128.45202798449975,28
Cloudy,6416.692414404454,12
Rainy,5638.129259662086,17
Cloudy,727.5191357865463,109
Sunny,5123.052326058726,9
Cloudy,1706.340684537871,25
Rainy,1938.1098931057882,35
Rainy,6344.929303083382,22
Rainy,6365.622565167756,27
Snowy,4061.391766201357,26
Rainy,8120.768781861045,18
Sunny,3199.8751355026684,9
Cloudy,6568.741720235522,21
Cloudy,3779.359829458843,8
Snowy,8330.453653867657,96
Snowy,8488.994647164614,16
Sunny,354.5660909419673,18
Rainy,7628.091295964278,26
Snowy,6027.271970790738,17
Cloudy,6395.7528507214865,7
Snowy,2327.8890148006803,26
Snowy,6835.440425972077,33
Rainy,7892.657631488692,120
Snowy,2044.8548916282562,42
Sunny,9414.632877209546,10
Cloudy,419.3485554131917,10
Rainy,1440.0,30
Cloudy,3021.242030237499,9
Sunny,5106.506608402461,7
Sunny,5760.0,15
Snowy,722.4479440415992,137
Snowy,9291.585947399462,16
Snowy,591.3196477882462,17
Cloudy,655.0589945655332,25
Sunny,1214.2254508835508,18
Rainy,4320.0,25
Snowy,8472.036132466677,29
Cloudy,5967.375425117948,16
Snowy,6384.00516147561,13
Sunny,565.4720086924817,126
Rainy,3811.879177117459,44
Sunny,3024.675233321851,7
Cloudy,3766.3821597894994,21
Snowy,1440.0,35
Sunny,5989.257358346588,12
Cloudy,3668.2942203397424,18
Snowy,6241.686415993221,30
Rainy,3753.319394229493,17
Sunny,726.8931998696708,174
Snowy,4809.064712744049,21
Snowy,895.6340225535866,27
Snowy,8569.565319523228,17
Snowy,4971.274634978173,25
Sunny,979.1128591733454,28
Snowy,8894.421735166381,18
Cloudy,3255.682904345517,18
Sunny,890.0662600369359,24
Snowy,5574.281770272947,18
Sunny,2288.0208055628377,24
Cloudy,6367.299109011665,9
Cloudy,6479.744905952408,111
Sunny,8909.853215770901,6
Snowy,3817.625517487932,32
Snowy,3917.6399024364273,23
Cloudy,6317.247480180091,88
Snowy,550.7848268065795,132
Cloudy,3695.7161626747375,8
Snowy,3442.7808950253857,102
Cloudy,696.192258734704,159
Rainy,4320.0,30
Snowy,7831.070747731441,19
Snowy,7790.99754527236,34
Snowy,486.88494997134273,37
Sunny,987.9091097399772,13
Snowy,2094.759297641483,26
Sunny,7686.225706204286,10
Sunny,1195.6694516182843,9
Cloudy,6991.057081624909,21
Sunny,503.84751633406614,22
Sunny,4368.045617510178,8
Rainy,2522.704928341292,15
Snowy,6233.533262726399,36
Sunny,2444.6252156985965,13
Snowy,4330.762625623739,23
Sunny,2481.3350417877514,21
Cloudy,6043.978105458918,27
Rainy,8183.075082863948,25
Sunny,725.1383044211162,162
Snowy,7576.581809017208,23
Cloudy,4893.466927346359,5
Snowy,967.0746445044123,22
Cloudy,3638.1220031214843,9
Rainy,930.3886729700944,37
Cloudy,7191.518610425575,7
Snowy,5916.873019784021,19
Snowy,1302.1965269887046,21
Sunny,3637.568137508357,14
Cloudy,6156.4377426036735,12
Snowy,7441.087094733964,17
Sunny,3531.916659320268,6
Rainy,9691.794040292805,23
Snowy,3554.0823166640876,24
Sunny,2704.015774889045,15
Snowy,5957.576751581439,36
Cloudy,3595.6479787754206,138
Sunny,3149.138360011277,22
Cloudy,3730.9074777449887,13
Rainy,6799.279460435028,18
Cloudy,6328.52575427482,94
Sunny,2880.0,7
Snowy,2231.621332846738,25
Sunny,3757.2258786240636,10
Cloudy,5185.546111786211,8
Cloudy,2604.8815890559754,60
Snowy,6094.4206753263425,29
Rainy,3844.877797962162,28
Sunny,2589.302704492071,84
Snowy,79.70846975765392,23
Snowy,2275.0746573308315,26
Snowy,7738.495260837239,103
Sunny,2130.6518376834074,156
Sunny,845.1635340738011,28
Sunny,3424.597716919121,103
Rainy,1916.7450915018198,24
Snowy,732.2948702956888,176
Cloudy,1768.591462009391,15
Cloudy,3209.1029536013334,6
Snowy,5284.574381864341,26
Cloudy,1746.4341473428838,30
Rainy,3839.872500327316,29
Rainy,9526.532865427422,16
Sunny,1538.7095776353851,10
Sunny,1916.0767251591642,27
Sunny,2589.879385097054,73
Sunny,3246.780408789715,8
Sunny,6312.81446556862,96
Cloudy,2326.3419215706826,18
Cloudy,6762.020583341735,7
Sunny,629.4460010239816,28
Rainy,3384.896329911009,32
Cloudy,6992.053150211463,24
Rainy,2786.0038789671285,32
Rainy,5392.388898281446,20
Snowy,2190.7145313234087,28
Snowy,6189.0243402092665,32
Sunny,421.0400136396365,22
Rainy,8108.105077895672,18
Cloudy,870.6233595199261,10
Snowy,8424.575493460714,31
Snowy,2394.1620333130104,33
Rainy,5938.891091366466,33
Snowy,2538.7011423802505,12
Snowy,7560.698174166811,30
Cloudy,581.7703420971534,18
Rainy,810.0720742506101,32
Snowy,4318.440296322227,21
Rainy,1440.0,31
Snowy,938.4203012890258,32
Cloudy,7854.04921726066,16
Rainy,9552.422033452998,18
Snowy,2479.555953314581,19
Cloudy,7804.559654799411,22
Snowy,4246.276088128436,21
Rainy,2242.8254733089047,85
Snowy,6659.187512072902,27
Rainy,6719.732730739606,31
Rainy,9511.771179821204,21
Snowy,2462.0185801690604,34
Cloudy,6257.788852843108,27
Sunny,519.011368579429,114
Cloudy,323.94447613018986,10
Cloudy,878.2204430232815,15
Snowy,9640.41714126436,24
Cloudy,6644.798231814679,27
Cloudy,7082.817276005113,27
Sunny,3597.985433221543,133
Cloudy,2400.7469960133044,18
Sunny,326.9876845898468,22
Snowy,2020.6441071092156,18
Sunny,2410.39359272368,28
Rainy,6785.676759867532,32
Rainy,3494.1718988408943,24
Sunny,694.2242693310959,154
Rainy,173.56545119490863,38
Snowy,591.4694877096206,41
Rainy,3920.537938867123,25
Sunny,8127.0738057983635,8
Snowy,5220.239659697236,24
Rainy,6497.918527385145,187
Snowy,3602.5427371061432,121
Sunny,1922.284389789559,22
Rainy,971.5782312729125,42
Snowy,8071.55025998018,26
Snowy,6657.126785277408,52
Rainy,530.6274566396711,106
Snowy,2880.0,20
Snowy,3994.9749762313304,107
Sunny,4867.618515836974,40
Sunny,7609.400724944477,20
Sunny,5289.652408289037,12
Sunny,3458.875449629113,12
Sunny,1101.5770982567838,23
Sunny,942.1221418476111,27
Rainy,966.084956352172,20
Sunny,228.25594396780764,22
Snowy,6916.299834739104,107
Rainy,6574.050191244189,25
Snowy,587.0602298713668,35
Sunny,6531.61984824321,21
Sunny,80.55531615660482,15
Snowy,2307.1150121330415,15
Snowy,1789.4262570544543,23
Snowy,1673.0386970963277,26
Cloudy,1611.950692961559,19
Cloudy,4000.5678149963733,106
Cloudy,3373.465178270596,9
Cloudy,9912.141975569939,11
Rainy,527.1114733011727,119
Sunny,105.35113526653913,21
Snowy,318.0512016184827,28
Sunny,5484.892183202498,33
Snowy,663.8766559427997,57
Sunny,6282.6165732633835,132
Rainy,3657.6065613070036,31
Cloudy,3780.641785020316,21
Sunny,5442.263573724886,45
Snowy,1241.4597227614536,37
Sunny,590.4832875159291,40
Rainy,1682.6228330104664,20
Rainy,4891.152541995621,21
Sunny,2253.700982369839,16
Cloudy,373.0467865641801,28
Snowy,9015.425670637784,13
Rainy,843.7636373579587,14
Rainy,6462.485153434638,102
Sunny,6491.806918348171,102
Rainy,1886.941679507975,23
Rainy,637.0557428859238,38
Snowy,387.27606806341043,30
Cloudy,6800.471428004923,21
Snowy,5412.689760500551,19
Cloudy,5815.372369594286,35
Snowy,7585.376090330732,30
Sunny,5941.249468167572,13
Rainy,485.99138361351663,29
Cloudy,2129.96233087547,18
Sunny,5958.127720908529,21
Rainy,1828.1304672748872,40
Rainy,358.5753460506605,37
Rainy,6554.61623858362,33
Snowy,3624.96396133305,148
Sunny,7660.174480798589,7
Sunny,6543.655513970183,27
Rainy,523.1951695485844,91
Cloudy,7822.204160282621,16
Sunny,2762.4427525074734,28
Snowy,2642.5659786445253,61
Cloudy,3132.1507547060646,12
Cloudy,1018.7036704365028,24
Cloudy,3892.1027596169733,9
Cloudy,306.6252160490574,24
Sunny,3894.75995175175,20
Rainy,2713.655490628519,31
Cloudy,6075.883869752011,25
Snowy,6149.698984434865,20
Snowy,1086.3581280636608,20
Rainy,2257.7383118972334,35
Sunny,2358.531459086228,10
Rainy,842.6121179041788,30
Cloudy,6620.650531534132,27
Sunny,6002.47003380801,10
Sunny,1097.0343743837213,7
Cloudy,2581.0523972739984,78
Snowy,637.41933213551,39
Cloudy,5024.34829806701,65
Rainy,168.80129907994,35
Cloudy,9545.131712166421,4
Snowy,6685.9406790170915,39
Cloudy,2137.611233880248,166
Rainy,5444.767209553381,56
Rainy,7799.7321968472215,24
Snowy,5243.258133321696,15
Rainy,352.9208380708384,23
Rainy,2151.521225685274,101
Cloudy,6417.2324671549795,22
Sunny,5121.110851934739,8
Rainy,6346.9703056199905,23
Rainy,7872.6698655581995,35
Snowy,8217.376981718942,20
Snowy,7762.7648745942415,95
Cloudy,141.63224373407547,48
Cloudy,4229.850205513952,16
Rainy,6977.3234683285755,34
Sunny,6014.785429761977,15
Sunny,5288.29480988827,6
Cloudy,538.9290826015165,133
Snowy,6574.855397519182,35
Rainy,6585.920686444858,35
Rainy,635.6131918861241,36
Sunny,3317.8443603888973,18
Cloudy,471.4052211661466,25
Sunny,1830.1709104267527,27
Sunny,420.5440050370399,15
Cloudy,3575.815815582232,93
Snowy,3342.3264039201295,20
Rainy,5285.538743656543,38
Snowy,7015.408615920934,35
Cloudy,6271.180833106784,106
Cloudy,2246.1856201927358,24
Rainy,899.8866397090562,41
Snowy,8089.920817530939,22
Rainy,747.3438964497915,98
Sunny,9627.3656706095,15
Sunny,6653.609622965037,10
Sunny,3154.4415279621726,13
Snowy,9672.896183180139,19
Sunny,1039.4247014160271,21
Rainy,1885.2170024957106,21
Snowy,5053.657620761137,72
Rainy,2405.998437411985,35
Cloudy,7844.64702495143,19
Snowy,1106.2720971957642,17
Rainy,4320.0,21
Rainy,4757.045028251407,24
Snowy,5982.823942864641,24
Cloudy,2269.374694417755,43
Snowy,2419.762501845412,14
Sunny,6396.888105415883,21
Sunny,1243.1738387955725,16
Cloudy,5998.101912099631,13
Rainy,5289.45070429138,18
Rainy,6261.8901045267985,14
Rainy,7098.976046234627,13
Snowy,2877.305527140523,37
Snowy,4764.003628397994,18
Cloudy,7722.1594310729115,61
Sunny,3909.4516393127287,18
Rainy,9220.632966075775,18
Sunny,3583.651961544394,135
Snowy,729.1398313952677,177
Snowy,1468.9176637688438,32
Snowy,9355.018411406074,101
Sunny,1911.6980013368975,15
Cloudy,7742.475783936082,96
Cloudy,8439.707521248773,14
Snowy,1707.6575180594677,23
Rainy,1012.7538672292718,19
Sunny,6379.573345080549,27
Snowy,2059.2863393414996,30
Sunny,6764.533882578617,18
Sunny,3722.4184660448004,22
Cloudy,3805.420678999031,16
Snowy,6828.54647779183,30
Cloudy,2040.7289820540038,24
Snowy,3379.59477557721,29
Sunny,1769.3458104391927,25
Cloudy,1862.8522092075762,12
Sunny,4320.0,21
Snowy,6928.084649065243,82
Rainy,1673.6132281651123,38
Cloudy,3123.9151355723147,7
Cloudy,6653.471782218657,18
Sunny,2357.015327056068,32
Sunny,2357.598180714251,25
Rainy,7828.215914320669,27
Cloudy,6434.836466398956,13
Snowy,5158.0366286973685,20
Snowy,5070.921482265599,14
Cloudy,0.0,27
Cloudy,4957.27213299293,14
Cloudy,3293.4936836662873,30
Rainy,3663.076110807064,28
Snowy,2880.0,26
Snowy,852.2933995707496,31
Sunny,607.1293129779367,16
Sunny,9691.848540711811,4
Cloudy,3773.7676393953166,15
Sunny,3751.234016562663,18
Rainy,938.4662135576416,39
Snowy,1440.0,23
Snowy,6072.880163282671,20
Sunny,3770.5075476521233,14
Cloudy,3266.502793206646,13
Sunny,2359.9845526832096,21
Cloudy,6149.272855865006,25
Rainy,569.7479471021696,106
Snowy,613.7676308743537,27
Rainy,3951.2940189640954,30
Snowy,2490.643599819269,33
Rainy,1711.5417444793015,25
Sunny,5059.776279959946,74
Rainy,6224.551252290298,18
Rainy,6026.938232156879,34
Sunny,3521.8738618472266,9
Snowy,608.9461961559049,36
Snowy,2880.0,25
Sunny,9515.86553712985,12
Rainy,4544.057699728474,18
Rainy,6276.681358498461,229
Rainy,1087.6979863545835,39
Cloudy,4320.0,14
Snowy,149.04600759433504,24
Rainy,4363.227221349944,23
Snowy,8593.547463133842,21
Rainy,9500.261103853525,17
Sunny,3287.414616524508,6
Sunny,3792.466471004077,7
Snowy,7200.0,21
Snowy,6481.215182374978,191
Sunny,838.0156222235107,22
Cloudy,3932.737250233619,7
Sunny,1794.9974571746864,16
Rainy,3630.8473781052094,13
Cloudy,3266.847134618549,15
Sunny,5131.938152042754,4
Cloudy,1837.6753239493114,58
Cloudy,573.0836979023206,28
Cloudy,3241.5064578755173,9
Snowy,6714.409047056517,27
Sunny,6789.042401996399,28
Snowy,2075.5365948153312,20
Snowy,7933.76567818561,150
Rainy,7398.507090731924,19
Rainy,2052.116406717557,28
Cloudy,701.9263378649719,168
Cloudy,7200.0,13
Rainy,6079.691870721301,19
Rainy,9887.103805950877,10
Sunny,8278.869158447691,10
Cloudy,5141.029105616449,12
Cloudy,4233.103374310248,22
Rainy,853.9579701384706,34
Sunny,2300.0973104404543,28
Rainy,3580.8765649136835,101
Rainy,5480.484797670706,73
Snowy,5434.728924171918,61
Cloudy,6254.756176501363,25
Sunny,1685.0710099444436,21
Snowy,4966.926970537564,22
Cloudy,431.9861168168473,18
Rainy,3577.131153138472,106
Sunny,6925.47772848629,97
Cloudy,6315.371404168755,228
Rainy,9344.583582727833,87
Snowy,2180.8881845310225,159
Sunny,3905.4351175939028,9
Cloudy,1440.0,18
Snowy,3381.587893884493,19
Rainy,7996.062129220611,28
Rainy,6912.02842431367,117
Cloudy,7742.915118897767,88
Rainy,1484.4410258249254,40
Sunny,8143.096120547809,13
Cloudy,491.2695400227734,12
Snowy,7491.72000272747,15
Cloudy,1935.2356597032394,10
Cloudy,2093.570871243894,69
Snowy,3382.2919207662435,26
Rainy,7200.0,26
Snowy,1042.9438308793676,28
Sunny,2618.9550148603403,16
Rainy,8154.547916882222,16
Cloudy,1750.433158647066,16
Rainy,647.4630477788935,29
Rainy,3597.652326517395,99
Sunny,2375.565980242288,9
Rainy,8160.602575938509,23
Rainy,6215.6974324397415,15
Rainy,3629.5184003088816,121
Cloudy,9524.620945661487,8
Rainy,4124.096035972836,15
Snowy,973.6223543369003,26
Rainy,2444.0604074551866,40
Sunny,3630.17758605457,8
Rainy,1227.7652922732614,31
Rainy,8067.514606545419,30
Cloudy,6170.008352337514,25
Snowy,2665.213189245069,20
Rainy,5291.24517811405,12
Snowy,6320.504152393746,104
Sunny,7747.3825317362725,102
Cloudy,8026.767196250674,22
Snowy,3766.7465262963306,18
Cloudy,6551.0252156272345,9
Rainy,5152.071122439438,13
Sunny,5651.984654847497,11
Cloudy,1105.755534804559,9
Rainy,788.6288128554088,24
Snowy,3938.871809076294,29
Sunny,1788.2913947300858,7
Sunny,863.2537379808512,10
Snowy,7131.35028590392,19
Snowy,641.5034776587454,20
Sunny,4734.851785697129,12
Cloudy,3365.2480001064982,19
Sunny,8967.73210655674,26
Snowy,3317.4857130740265,25
Cloudy,586.6170845075895,13
Rainy,4533.995873095689,17
Sunny,6485.622600221857,115
Snowy,9684.819782563192,20
Rainy,3273.207775147109,15
Sunny,2706.942212511037,22
Sunny,8103.885151869934,19
Cloudy,1091.0090108246607,22
Snowy,4803.179560613231,12
Rainy,3907.6290817439817,20
Sunny,326.9037958576873,12
Cloudy,2480.489100301143,9
Rainy,2221.8621623256713,25
Rainy,6679.170439194522,71
Sunny,7496.785941975053,21
Rainy,1837.7748567804224,41
Sunny,6695.002158571218,12
Cloudy,378.59471847928774,22
Cloudy,3766.754265155684,20
Rainy,227.8303896743115,15
Sunny,8225.34271656,14
Snowy,6036.291606683337,20
Cloudy,6678.827977564628,28
Sunny,6705.22713611256,13
Sunny,4789.162145365353,4
Sunny,9569.529564150502,12
Rainy,6573.75921480008,31
Snowy,7726.016931770614,89
Rainy,3236.920313732565,18
Cloudy,13.454750997871542,24
Rainy,3725.8740170278897,27
Sunny,156.67100230966014,12
Rainy,5074.3239117988705,22
Sunny,3505.15864221039,40
Snowy,5284.4913991577505,28
Rainy,611.2636201836489,42
Rainy,601.3987969150471,26
Rainy,3863.4734535437865,27
Sunny,9480.620890470282,12
Sunny,2273.8161445858004,28
Rainy,3768.9363323310695,28
Rainy,5927.1940356454415,30
Snowy,5312.443924795313,18
Snowy,2380.488765844897,16
Cloudy,3233.994073712461,16
Snowy,2072.1310294772875,31
Snowy,9345.849376454053,84
Snowy,671.5811576153762,27
Sunny,2280.1895879646727,7
Snowy,1235.292041459226,26
Snowy,2549.4360219622185,27
Rainy,6007.601090364694,30
Sunny,2383.9451965101775,18
Cloudy,1198.4159950327476,26
Cloudy,3739.2510674481127,6
Snowy,1112.752953066948,105
Cloudy,1440.0,24
Cloudy,6848.535436598513,19
Cloudy,6569.7510944310225,9
Snowy,8296.23185067051,13
Cloudy,7972.159619914881,20
Snowy,6488.605095582584,135
Rainy,593.4908751430563,37
Rainy,7042.828809179558,26
Cloudy,6185.365680260879,24
Rainy,7031.652380884121,42
Snowy,3779.951084546534,17
Rainy,1656.249777071301,36
Cloudy,6612.353745476912,28
Snowy,5760.0,27
Sunny,9585.182886059172,12
Snowy,1038.6833338760368,22
Rainy,1946.7518559652608,38
Sunny,2204.47717054401,19
Snowy,7183.496676150104,35
Sunny,537.9311864657028,118
Sunny,338.79326865962383,7
Sunny,9893.398824886535,9
Snowy,1426.5313885910862,18
Rainy,6481.330441865225,145
Snowy,2524.1266927470083,33
Rainy,6962.931329591117,22
Snowy,4772.705676286182,27
Snowy,7745.289899267567,94
Snowy,8363.114824735705,102
Rainy,1326.6051403350634,37
